Title,Price,Availability,Rating,Category
A Light in the Attic,Â£51.77,In stock,Three,General
Tipping the Velvet,Â£53.74,In stock,One,General
Soumission,Â£50.10,In stock,One,General
Sharp Objects,Â£47.82,In stock,Four,General
Sapiens: A Brief History of Humankind,Â£54.23,In stock,Five,General
The Requiem Red,Â£22.65,In stock,One,General
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Four,General
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,Three,General
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,Four,General
The Black Maria,Â£52.15,In stock,One,General
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,Two,General
Shakespeare's Sonnets,Â£20.66,In stock,Four,General
Set Me Free,Â£17.46,In stock,Five,General
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,Five,General
Rip it Up and Start Again,Â£35.02,In stock,Five,General
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,Three,General
Olio,Â£23.88,In stock,One,General
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,One,General
Libertarianism for Beginners,Â£51.33,In stock,Two,General
It's Only the Himalayas,Â£45.17,In stock,Two,General
In Her Wake,Â£12.84,In stock,One,General
How Music Works,Â£37.32,In stock,Two,General
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock,Three,General
Chase Me (Paris Nights #2),Â£25.27,In stock,Five,General
Black Dust,Â£34.53,In stock,Five,General
Birdsong: A Story in Pictures,Â£54.64,In stock,Three,General
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,In stock,Three,General
Aladdin and His Wonderful Lamp,Â£53.13,In stock,Three,General
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,In stock,Five,General
Wall and Piece,Â£44.18,In stock,Four,General
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,In stock,Five,General
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,In stock,Three,General
The Elephant Tree,Â£23.82,In stock,Five,General
The Bear and the Piano,Â£36.89,In stock,One,General
Sophie's World,Â£15.94,In stock,Five,General
Penny Maybe,Â£33.29,In stock,Three,General
Maude (1883-1993):She Grew Up with the country,Â£18.02,In stock,Two,General
"In a Dark, Dark Wood",Â£19.63,In stock,One,General
Behind Closed Doors,Â£52.22,In stock,Four,General
You can't bury them all: Poems,Â£33.63,In stock,Two,General
Slow States of Collapse: Poems,Â£57.31,In stock,Three,General
Reasons to Stay Alive,Â£26.41,In stock,Two,General
Private Paris (Private #10),Â£47.61,In stock,Five,General
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,In stock,Five,General
